count(pa.assignee_id),patent_id
1,9274469
1,9275322
1,9275710
1,9275737
1,9275739
1,9275741
1,9275745
1,9275762
1,9275771
1,9275772
1,9275773
1,9275775
1,9275797
1,9275844
1,9275855
1,9275857
1,9275859
1,9275863
1,9275864
1,9275866
1,9275876
1,9275896
1,9275902
1,9275926
1,9275928
1,9275956
1,9275993
1,9275996
1,9276014
1,9276015
1,9276039
1,9276048
1,9276050
1,9276064
1,9276065
1,9276066
1,9276067
1,9276068
1,9276074
1,9276076
1,9276078
1,9276091
1,9276095
1,9276099
1,9276100
1,9276106
1,9276107
1,9276120
1,9276121
1,9276122
1,9276123
1,9276124
1,9276125
1,9276126
1,9276127
1,9276128
1,9276139
1,9276144
1,9276145
1,9276148
1,9276149
1,9276151
1,9276153
1,9276155
1,9276156
1,9276161
1,9276163
1,9276168
1,9276172
1,9276174
1,9276186
1,9276197
3,9276210
1,9276213
2,9276215
1,9276216
1,9276223
1,9276234
1,9276244
2,9276245
1,9276260
1,9276272
1,9276305
1,9276326
1,9276379
1,9276381
1,9276402
1,9276403
1,9276409
1,9276412
1,9276418
1,9276432
1,9276519
1,9276520
1,9276521
1,9276524
1,9276564
1,9277497
1,9277595
1,9277607
1,9277697
1,9277789
2,9278055
1,9278065
1,9278069
1,9278113
1,9278130
3,9278137
1,9278161
1,9278162
1,9278213
2,9278259
1,9278318
1,9278327
1,9278335
1,9278346
1,9278355
1,9278379
1,9278390
1,9278392
1,9278409
1,9278465
1,9278471
1,9278502
1,9278505
1,9278617
2,9278848
1,9278852
1,9278855
1,9278856
1,9278862
1,9278863
1,9278896
1,9278911
1,9278993
1,9279007
1,9279034
1,9279043
1,9279046
1,9279064
1,9279103
1,9279105
1,9279107
1,9279113
1,9279120
1,9279128
2,9279129
1,9279130
1,9279133
1,9279135
1,9279145
1,9279153
1,9279157
3,9279162
1,9279163
1,9279176
1,9279188
4,9279190
1,9279195
2,9279203
1,9279415
1,9279416
1,9279417
1,9279457
1,9279602
1,9279767
1,9279785
1,9279790
1,9279804
1,9279849
1,9279863
1,9279873
1,9279891
1,9279910
1,9279914
1,9279971
1,9280002
1,9280042
1,9280044
1,9280049
1,9280076
1,9280463
1,9280635
1,9280797
1,9281016
2,9281059
1,9281073
1,9281104
1,9281117
1,9281125
1,9281131
1,9281132
1,9281181
1,9281182
1,9281187
1,9281189
1,9281191
1,9281194
1,9281204
1,9281216
1,9281233
1,9281267
1,9281276
1,9281298
1,9281300
1,9281318
1,9281322
1,9281327
1,9281353
1,9281355
1,9281358
1,9281362
1,9281373
1,9281383
1,9281384
1,9281385
1,9281391
1,9281404
1,9281406
1,9281407
1,9281409
1,9281410
1,9281412
1,9281419
1,9281421
1,9281427
1,9281429
1,9281430
1,9281431
1,9281432
1,9281433
1,9281435
1,9281436
1,9281442
1,9281443
1,9281447
1,9281454
1,9281461
1,9281463
1,9281472
1,9281484
1,9281486
1,9281518
2,9281525
1,9282634
1,9282712
1,9282995
1,9283155
1,9283184
1,9283185
1,9283190
1,9283194
1,9283211
1,9283247
1,9283285
1,9283291
1,9283300
1,9283301
1,9283386
1,9283501
1,9283537
1,9283545
1,9283546
2,9283551
1,9283570
1,9283619
1,9283623
1,9283657
1,9283704
1,9283717
1,9283748
1,9284069
1,9284115
2,9284186
1,9284188
1,9284191
2,9284193
1,9284194
1,9284195
1,9284204
1,9284242
1,9284259
1,9284267
1,9284280
1,9284353
1,9284381
1,9284389
1,9284398
2,9284417
1,9284419
2,9284422
1,9284424
1,9284440
2,9284445
1,9284473
1,9284475
1,9284484
1,9284504
1,9284508
1,9284563
1,9284565
1,9284566
1,9284570
1,9284571
1,9284575
2,9284582
1,9284588
1,9284601
1,9284605
1,9284610
1,9284611
1,9284614
1,9284615
1,9284639
2,9284640
1,9284653
1,9284656
1,9284661
1,9284682
1,9284873
1,9284886
1,9284951
1,9285112
1,9285139
1,9285144
1,9285332
1,9285336
1,9285339
1,9285359
1,9285370
1,9285538
1,9285596
1,9285729
1,9285737
1,9286024
1,9286041
1,9286174
1,9286646
1,9286687
1,9286813
1,9286949
1,9286968
1,9286981
1,9287004
1,9287018
1,9287026
2,9287052
1,9287053
2,9287056
1,9287057
1,9287089
1,9287108
2,9287116
1,9287119
1,9287120
1,9287121
1,9287123
1,9287132
1,9287168
1,9287189
1,9287214
1,9287256
1,9287259
1,9287266
1,9287267
1,9287270
1,9287276
1,9287279
1,9287287
1,9287288
1,9287292
1,9287297
1,9287313
1,9287314
1,9287321
1,9287327
1,9287328
1,9287345
1,9287352
1,9287358
1,9287360
1,9287365
1,9287374
2,9287381
1,9287386
1,9287388
1,9287390
1,9287395
1,9287396
1,9287400
1,9287405
1,9287407
1,9287408
1,9287410
1,9287411
1,9287419
1,9287420
1,9287421
1,9287422
1,9287424
1,9287427
2,9287429
1,9287430
1,9287431
1,9287434
2,9287435
3,9287436
1,9287437
1,9287438
2,9287439
1,9287442
1,9287455
1,9287456
1,9287463
1,9287464
1,9287469
2,9287483
1,9287499
3,9287506
1,9287516
1,9287518
1,9287522
1,9287541
1,9287542
1,9287544
2,9287551
1,9287553
1,9287558
1,9287561
1,9287568
1,9287701
1,9287801
1,9287877
1,9288564
2,9288914
1,9289003
1,9289011
1,9289131
1,9289275
1,9289360
1,9289361
1,9289390
1,9289437
1,9289463
1,9289476
1,9289477
1,9289481
1,9289496
1,9289499
1,9289504
1,9289505
1,9289506
1,9289511
1,9289517
1,9289533
1,9289540
1,9289595
1,9289696
1,9289728
1,9289738
1,9289746
1,9289747
1,9289753
1,9289937
1,9290003
1,9290258
1,9290380
1,9290381
1,9290387
1,9290388
1,9290389
1,9290398
1,9290425
1,9290429
2,9290484
1,9290495
1,9290524
1,9290559
1,9290561
1,9290568
2,9290582
1,9290602
1,9290612
1,9290613
1,9290614
1,9290617
1,9290635
1,9290636
1,9290641
1,9290650
1,9290660
2,9290665
1,9290671
1,9290676
1,9290693
1,9290695
1,9290697
1,9290704
1,9290707
1,9290755
1,9290762
2,9290768
1,9290769
1,9290772
1,9290778
1,9290780
2,9290784
1,9290785
1,9290802
1,9290803
1,9290806
1,9290808
1,9290809
1,9290813
1,9290817
1,9290821
1,9290845
1,9290847
1,9290852
1,9290856
1,9290857
1,9291286
1,9291365
1,9291366
2,9291368
1,9291370
1,9291499
1,9291513
1,9291557
1,9291562
1,9291566
1,9291600
1,9291618
1,9291620
1,9291642
1,9291687
1,9291696
2,9291754
1,9291836
1,9291870
1,9292425
1,9292855
1,9292953
1,9292954
1,9293172
1,9293177
1,9293184
1,9293190
1,9293212
1,9293218
1,9293233
1,9293238
1,9293257
2,9293265
1,9293318
2,9293327
1,9293343
1,9293347
1,9293348
1,9293349
1,9293352
1,9293359
1,9293363
1,9293381
1,9293387
1,9293401
1,9293412
1,9293436
1,9293446
1,9293455
1,9293459
1,9293470
1,9293478
2,9293479
1,9293480
1,9293484
1,9293496
1,9293497
1,9293508
1,9293529
1,9293532
2,9293536
1,9293542
1,9293545
1,9293546
1,9293548
2,9293553
1,9293555
1,9293560
1,9293562
1,9293563
1,9293564
1,9293566
1,9293571
1,9293572
1,9293573
1,9293576
1,9293578
1,9293590
1,9293592
1,9293595
1,9293596
1,9293597
1,9293599
1,9293600
1,9293602
1,9293603
1,9293607
1,9293610
1,9293611
1,9293613
1,9293614
1,9293616
1,9293618
1,9293619
1,9293620
1,9293621
1,9293623
1,9293624
1,9293632
1,9293633
1,9293635
1,9293636
1,9293654
1,9293655
1,9293658
1,9293659
1,9293668
1,9293683
1,9293703
2,9293707
1,9293717
1,9293718
1,9293719
2,9293720
1,9293736
1,9293751
1,9293753
1,9293762
1,9293770
1,9293786
1,9293892
1,9293893
1,9293915
1,9294033
1,9294034
1,9294090
1,9294847
2,9295153
1,9295167
1,9295205
1,9295266
1,9295274
1,9295531
6,9295640
1,9295649
1,9295651
1,9295654
1,9295694
1,9295718
1,9295727
2,9295736
1,9295748
1,9295750
1,9295757
2,9295759
1,9295762
1,9295950
1,9295960
1,9296043
2,9296131
1,9296154
1,9296177
1,9296179
1,9296563
1,9296609
1,9296614
1,9296615
1,9296618
1,9296622
1,9296623
1,9296625
1,9296626
2,9296651
1,9296656
1,9296685
1,9296771
1,9296830
1,9296848
1,9296849
2,9296850
1,9296852
2,9296864
1,9296870
1,9296886
1,9296891
1,9296895
1,9296896
1,9296899
1,9296909
1,9296912
1,9296925
1,9296928
1,9296940
1,9296944
1,9296957
1,9296962
1,9296980
1,9296985
1,9296999
1,9297008
1,9297013
1,9297016
1,9297018
1,9297019
2,9297020
1,9297021
1,9297024
1,9297026
1,9297028
1,9297029
1,9297062
1,9297074
1,9297092
1,9297111
2,9297115
2,9297240
2,9297366
1,9297367
1,9297417
1,9297530
1,9297554
1,9297556
1,9297557
1,9297701
1,9297768
1,9297776
1,9297780
1,9297796
2,9297800
1,9297801
1,9297831
1,9297879
3,9297912
1,9297944
1,9298039
1,9298080
1,9298114
1,9298174
1,9298874
1,9299296
1,9299392
1,9299393
1,9299426
1,9299427
1,9299470
1,9299473
1,9299474
1,9299478
1,9299494
1,9299503
1,9299504
2,9299526
1,9299561
1,9299565
1,9299569
1,9299571
1,9299576
1,9299578
1,9299579
1,9299580
1,9299603
1,9299604
1,9299608
1,9299629
1,9299632
1,9299637
1,9299649
1,9299652
1,9299654
1,9299675
1,9299701
1,9299707
1,9299709
1,9299715
1,9299720
1,9299723
1,9299724
1,9299732
1,9299771
1,9299772
1,9299777
1,9299782
1,9299786
1,9299789
1,9299790
1,9299791
1,9299807
1,9299808
1,9299814
1,9299820
1,9299825
1,9299831
1,9299836
1,9299852
1,9299853
1,9299854
1,9299863
2,9299865
1,9299866
1,9299871
1,9299875
1,9299876
1,9299882
1,9299884
1,9299885
1,9299905
1,9299914
1,9299939
1,9299940
1,9299941
1,9299992
1,9300115
1,9300133
1,9300153
1,9300170
1,9300224
1,9300225
1,9300226
1,9300308
1,9300885
1,9300947
2,9301340
1,9301343
1,9301380
1,9301401
1,9301452
3,9301509
1,9301510
1,9301693
1,9301974
1,9301984
1,9302003
1,9302114
2,9302116
1,9302228
2,9302241
2,9302250
1,9302258
1,9302260
1,9302269
1,9302322
1,9302324
1,9302418
2,9302523
1,9302590
1,9302635
1,9302908
1,9302909
2,9302922
1,9302945
1,9302966
1,9303049
1,9303064
1,9303127
1,9303130
1,9303137
1,9303153
1,9303155
1,9303171
1,9303205
1,9303213
1,9303215
1,9303223
1,9303225
1,9303242
1,9303246
1,9303260
1,9303265
1,9303266
1,9303267
1,9303269
1,9303272
2,9303273
1,9303277
1,9303278
1,9303292
1,9303310
1,9303312
1,9303333
1,9303360
1,9303407
1,9303622
1,9303818
1,9303834
1,9303918
1,9303922
1,9304042
1,9304072
1,9304094
1,9304124
1,9304130
1,9304132
1,9304135
1,9304161
1,9304243
1,9304310
1,9304358
1,9304362
1,9304371
1,9304705
1,9304713
1,9304752
1,9304962
1,9305045
1,9305475
1,9305571
1,9305614
1,9305616
1,9305637
1,9305652
1,9305674
1,9305676
1,9305706
1,9305713
1,9305714
1,9305715
2,9305735
1,9305756
1,9305766
1,9305773
1,9305774
1,9305779
2,9305780
1,9305781
1,9305783
1,9305788
1,9305807
1,9305824
1,9305838
1,9305840
1,9305858
2,9305859
1,9305864
1,9305869
1,9305875
1,9305888
1,9305891
1,9305912
1,9305922
1,9305924
1,9305925
1,9305926
1,9305928
1,9305930
1,9305934
1,9305937
1,9305939
1,9305940
1,9305942
2,9305945
1,9305952
1,9305960
1,9305969
2,9305978
1,9305994
1,9305996
1,9306000
1,9306002
1,9306005
1,9306006
1,9306007
1,9306019
1,9306021
1,9306024
1,9306025
1,9306026
1,9306027
1,9306028
1,9306051
1,9306052
1,9306053
1,9306062
1,9306074
1,9306075
1,9306076
1,9306078
1,9306079
1,9306081
2,9306083
1,9306084
1,9306085
1,9306086
1,9306088
1,9306089
1,9306092
1,9306093
1,9306095
1,9306096
2,9306099
1,9306100
1,9306101
1,9306102
1,9306103
1,9306105
1,9306106
1,9306107
1,9306108
1,9306109
2,9306111
1,9306118
1,9306135
1,9306141
2,9306145
1,9306164
1,9306181
1,9306184
1,9306207
1,9306233
1,9306373
1,9306414
1,9306471
1,9306593
1,9306646
1,9306671
1,9306672
1,9307578
1,9307616
1,9307641
1,9307648
1,9307649
1,9307650
1,9307676
1,9307692
1,9307693
1,9307782
1,9308043
1,9308044
1,9308167
1,9308169
1,9308172
1,9308179
1,9308180
1,9308243
1,9308260
1,9308265
1,9308269
1,9308270
1,9308277
3,9308280
1,9308294
2,9308479
1,9308501
1,9308641
1,9308694
1,9308705
1,9308709
1,9308729
1,9308731
1,9308969
1,9309027
1,9309114
1,9309115
1,9309121
2,9309122
2,9309124
1,9309126
1,9309136
1,9309148
1,9309205
1,9309220
2,9309232
1,9309280
1,9309281
1,9309289
1,9309295
1,9309332
1,9309337
1,9309348
1,9309370
1,9309376
1,9309395
1,9309405
1,9309421
1,9309432
1,9309440
1,9309444
1,9309446
1,9309452
1,9309471
1,9309474
2,9309494
1,9309518
1,9309519
1,9309520
1,9309521
1,9309523
1,9309525
1,9309528
1,9309534
1,9309535
1,9309536
2,9309538
1,9309540
1,9309545
1,9309546
1,9309548
1,9309557
1,9309558
1,9309574
1,9309577
1,9309582
1,9309590
1,9309593
1,9309597
1,9309606
1,9309621
1,9309869
1,9310072
1,9310099
2,9310101
1,9310102
2,9310138
1,9310249
1,9310291
1,9310332
1,9310352
1,9310354
1,9310363
1,9310376
2,9310380
1,9310449
1,9310495
1,9310516
1,9310626
2,9310643
1,9310673
1,9310677
1,9310680
1,9310822
1,9311737
1,9311968
1,9311981
1,9311987
1,9311993
1,9312021
1,9312031
1,9312042
1,9312043
1,9312045
2,9312046
1,9312050
2,9312078
2,9312089
1,9312123
1,9312125
1,9312127
1,9312130
1,9312131
1,9312134
1,9312151
1,9312156
1,9312165
1,9312186
1,9312195
1,9312197
1,9312207
1,9312210
1,9312215
1,9312225
1,9312228
1,9312241
1,9312253
1,9312263
1,9312266
1,9312267
1,9312270
1,9312271
1,9312276
1,9312291
1,9312294
1,9312295
1,9312296
2,9312321
1,9312324
2,9312333
1,9312337
1,9312340
1,9312349
1,9312353
1,9312368
1,9312377
1,9312379
1,9312385
1,9312392
1,9312393
1,9312394
2,9312395
1,9312396
1,9312399
1,9312401
2,9312404
2,9312405
1,9312406
1,9312408
2,9312409
1,9312412
1,9312413
1,9312415
1,9312419
1,9312420
1,9312422
1,9312425
2,9312426
1,9312432
1,9312434
1,9312440
1,9312442
1,9312444
1,9312445
1,9312447
1,9312453
1,9312477
2,9312491
1,9312501
1,9312507
1,9312659
1,9312663
1,9312697
1,9312698
1,9312724
1,9312804
1,9312885
1,9313393
1,9313418
1,9313580
1,9313946
1,9314005
1,9314027
1,9314447
5,9314520
1,9314529
1,9314531
1,9314548
2,9314549
1,9314675
1,9314752
2,9314770
1,9314773
1,9314777
1,9314793
1,9314811
1,9314817
1,9314847
1,9315001
1,9315058
1,9315088
1,9315267
2,9315384
1,9315385
2,9315386
1,9315387
1,9315388
1,9315389
2,9315420
1,9315424
1,9315434
1,9315437
1,9315464
1,9315516
2,9315550
1,9315562
1,9315564
1,9315574
1,9315633
1,9315635
1,9315639
1,9315643
1,9315646
1,9315671
1,9315676
1,9315679
1,9315682
2,9315687
1,9315691
1,9315695
1,9315703
1,9315735
1,9315739
3,9315746
1,9315750
1,9315772
1,9315782
1,9315785
1,9315788
1,9315796
1,9315807
1,9315816
2,9315818
1,9315819
1,9315820
1,9315821
1,9315825
1,9315827
1,9315830
1,9315832
2,9315833
2,9315834
1,9315836
1,9315838
1,9315840
1,9315843
1,9315845
1,9315864
1,9315866
1,9315868
1,9315882
1,9315898
1,9315910
1,9315937
1,9315942
1,9316005
1,9316124
1,9316355
1,9316404
1,9316415
1,9316416
1,9316547
1,9316589
1,9316591
1,9316604
1,9316608
1,9316616
1,9316634
2,9316645
1,9316765
1,9316773
1,9316777
1,9316793
1,9316872
1,9316903
1,9317451
1,9317473
1,9317779
1,9317922
1,9318103
1,9318159
1,9318164
1,9318178
1,9318196
1,9318201
1,9318214
1,9318231
1,9318270
1,9318272
2,9318295
1,9318305
1,9318316
1,9318317
1,9318325
1,9318330
1,9318340
1,9318346
1,9318348
1,9318353
1,9318373
1,9318374
1,9318391
1,9318404
1,9318418
1,9318461
1,9318462
1,9318471
1,9318477
1,9318489
1,9318493
1,9318500
1,9318503
1,9318506
1,9318507
1,9318512
1,9318513
1,9318526
1,9318529
1,9318530
1,9318532
1,9318547
1,9318548
1,9318550
1,9318553
1,9318555
2,9318556
1,9318565
1,9318572
1,9318577
1,9318591
1,9318600
1,9318604
1,9318610
1,9318611
1,9318612
1,9318613
1,9318615
1,9318616
1,9318622
1,9318625
1,9318626
1,9318628
1,9318631
2,9318632
2,9318634
2,9318635
1,9318637
1,9318641
1,9318643
2,9318644
1,9318645
1,9318648
1,9318649
1,9318650
1,9318652
1,9318654
1,9318656
2,9318707
1,9318717
1,9318720
1,9318763
1,9318784
1,9318866
1,9318872
1,9318874
1,9318905
1,9319569
1,9320136
1,9320387
1,9320491
1,9320556
1,9320561
1,9320698
1,9320713
1,9320714
1,9320719
1,9320720
1,9320749
1,9320774
1,9320801
1,9320807
1,9320809
1,9320827
1,9320828
1,9320926
1,9320987
1,9321021
1,9321031
1,9321047
1,9321056
1,9321078
2,9321208
1,9321214
1,9321224
1,9321243
2,9321352
1,9321547
1,9321583
1,9321631
2,9321633
1,9321637
1,9321650
1,9321651
2,9321675
1,9321680
1,9321700
1,9321701
1,9321754
1,9321802
1,9321806
1,9321850
1,9321862
1,9321872
2,9321894
1,9321905
2,9321919
1,9321920
1,9321932
2,9321933
1,9321936
1,9321937
1,9321943
2,9321947
1,9321959
3,9322000
1,9322003
1,9322005
1,9322006
1,9322020
1,9322024
1,9322026
1,9322027
1,9322028
1,9322034
1,9322036
1,9322038
2,9322041
2,9322064
1,9322070
1,9322072
1,9322084
1,9322096
1,9322103
1,9322111
1,9322116
2,9322133
2,9322134
2,9322258
1,9322437
1,9322473
1,9322543
1,9322573
1,9322574
1,9322575
1,9322771
1,9322786
1,9322799
2,9322820
1,9322823
1,9322848
1,9322951
1,9322979
1,9323063
1,9323077
2,9323115
1,9323119
2,9323127
1,9323149
1,9323189
1,9323217
1,9323972
1,9324401
1,9324406
1,9324422
1,9324427
1,9324431
1,9324446
1,9324459
1,9324473
2,9324475
2,9324504
2,9324505
2,9324556
1,9324562
1,9324568
1,9324572
1,9324573
1,9324587
1,9324589
1,9324616
1,9324622
1,9324634
1,9324635
1,9324648
1,9324658
1,9324692
1,9324696
1,9324699
1,9324710
1,9324711
1,9324716
1,9324723
1,9324725
1,9324726
1,9324728
1,9324729
1,9324733
1,9324734
1,9324736
1,9324740
1,9324741
1,9324743
1,9324744
1,9324753
1,9324757
1,9324770
1,9324795
1,9324796
1,9324797
1,9324804
1,9324805
1,9324806
1,9324808
1,9324810
1,9324812
1,9324816
1,9324825
1,9324826
1,9324837
1,9324839
1,9324850
1,9324852
1,9324857
1,9324860
1,9324861
1,9324862
1,9324865
1,9324871
1,9324872
2,9324873
1,9324874
1,9324875
1,9324876
1,9324878
1,9324879
1,9324880
2,9324882
1,9324883
1,9324885
1,9324886
1,9324887
1,9324888
1,9324890
2,9324891
1,9324893
1,9324894
1,9324895
1,9324896
1,9324897
2,9324898
1,9324899
2,9324901
1,9324902
1,9324903
1,9324909
1,9324913
1,9324916
1,9324918
1,9324932
1,9324938
1,9324960
1,9324964
1,9324985
1,9324998
1,9325041
1,9325173
1,9325259
1,9325321
1,9325364
1,9325947
1,9326326
1,9326419
1,9326497
1,9326533
1,9326590
1,9326817
1,9326938
1,9326940
1,9326941
1,9326950
1,9326953
2,9327018
1,9327033
1,9327037
1,9327038
2,9327053
1,9327054
1,9327056
1,9327122
1,9327207
1,9327208
1,9327226
1,9327257
1,9327264
1,9327285
1,9327314
1,9327482
1,9327816
1,9327848
1,9327880
2,9327966
2,9327970
2,9327976
1,9327979
1,9327980
1,9327981
1,9327982
1,9327983
2,9327984
1,9327985
2,9327993
1,9328015
1,9328021
1,9328032
1,9328045
1,9328085
1,9328109
1,9328110
1,9328136
3,9328146
1,9328149
1,9328151
1,9328156
1,9328181
1,9328188
1,9328191
2,9328194
2,9328198
2,9328203
2,9328204
2,9328211
1,9328239
1,9328241
1,9328251
1,9328253
1,9328255
1,9328256
1,9328258
1,9328276
1,9328290
1,9328304
1,9328310
1,9328311
1,9328348
1,9328353
1,9328358
1,9328362
1,9328365
1,9328368
1,9328379
1,9328391
1,9328393
1,9328408
1,9328414
1,9328422
1,9328426
1,9328427
1,9328432
1,9328601
1,9328659
1,9328720
1,9328788
1,9329039
1,9329132
1,9329148
1,9329170
1,9329173
1,9329176
1,9329201
1,9329203
1,9329224
1,9329308
1,9329310
1,9329320
1,9329445
2,9329448
1,9329477
1,9329485
1,9329507
1,9329600
1,9329889
1,9330013
2,9330295
1,9330739
1,9330757
1,9330761
1,9330762
1,9330764
1,9330768
1,9330772
1,9330774
1,9330790
1,9330791
1,9330821
2,9330854
1,9330855
1,9330877
1,9330903
1,9330904
1,9330906
1,9330909
1,9330911
1,9330922
1,9330925
1,9330936
1,9330940
1,9330963
1,9330964
1,9330970
1,9330982
1,9330986
1,9330993
1,9331008
1,9331015
1,9331033
1,9331035
1,9331036
1,9331044
1,9331058
1,9331063
1,9331071
1,9331073
1,9331077
1,9331078
1,9331093
1,9331100
1,9331108
1,9331112
1,9331126
1,9331138
1,9331144
1,9331146
1,9331151
1,9331152
1,9331156
1,9331163
1,9331165
1,9331167
1,9331180
1,9331186
1,9331190
1,9331198
1,9331205
1,9331206
2,9331207
1,9331208
1,9331212
1,9331213
2,9331216
1,9331217
1,9331218
1,9331220
1,9331223
1,9331225
1,9331228
1,9331229
1,9331232
1,9331238
1,9331240
1,9331251
1,9331258
1,9331271
1,9331273
1,9331283
1,9331292
1,9331298
1,9331300
1,9331323
1,9331341
1,9331357
1,9331362
1,9331452
1,9331488
1,9331489
1,9331499
1,9331521
1,9331547
1,9331603
1,9331607
1,9331695
1,9331751
1,9332632
1,9332649
1,9332714
1,9332742
1,9332751
2,9332755
2,9332781
1,9332974
1,9333063
1,9333097
2,9333163
2,9333179
2,9333180
2,9333181
1,9333194
1,9333221
2,9333249
1,9333264
2,9333265
1,9333271
1,9333465
1,9333468
1,9333474
2,9333487
1,9333494
1,9333542
1,9333707
1,9334162
1,9334168
1,9334173
2,9334174
1,9334214
1,9334301
1,9334319
1,9334333
1,9334334
1,9334337
1,9334350
2,9334363
1,9334367
1,9334386
4,9334387
1,9334422
1,9334440
1,9334453
1,9334464
1,9334469
2,9334474
1,9334488
1,9334489
1,9334494
1,9334506
2,9334515
1,9334518
1,9334526
1,9334530
1,9334531
1,9334545
1,9334567
1,9334853
1,9334860
1,9335013
1,9335015
1,9335023
1,9335027
1,9335043
1,9335068
1,9335069
1,9335215
1,9335281
1,9335289
1,9335468
1,9335471
1,9335530
2,9335689
1,9336229
1,9336349
1,9336639
1,9336882
1,9336895
1,9336905
1,9336906
1,9336919
1,9336934
1,9336947
2,9336957
1,9336958
1,9336993
1,9337012
1,9337015
1,9337016
1,9337017
1,9337023
1,9337026
1,9337030
1,9337036
1,9337051
1,9337056
1,9337057
1,9337060
1,9337068
1,9337077
1,9337080
1,9337081
1,9337083
1,9337093
1,9337105
1,9337121
1,9337139
1,9337142
1,9337147
1,9337149
1,9337180
1,9337187
1,9337197
1,9337203
1,9337208
1,9337212
1,9337220
1,9337226
1,9337230
1,9337233
2,9337234
1,9337238
1,9337239
1,9337243
1,9337251
1,9337262
1,9337264
2,9337273
1,9337274
1,9337275
1,9337276
1,9337277
1,9337280
1,9337282
1,9337283
1,9337288
1,9337300
1,9337305
1,9337308
2,9337312
1,9337319
1,9337321
1,9337322
1,9337325
1,9337326
1,9337327
1,9337331
1,9337334
1,9337335
1,9337342
1,9337343
1,9337345
1,9337346
1,9337347
1,9337355
1,9337357
1,9337359
1,9337360
1,9337361
1,9337363
1,9337364
1,9337369
1,9337373
1,9337376
1,9337379
1,9337382
2,9337383
1,9337389
1,9337395
1,9337420
2,9337435
1,9337470
1,9337474
1,9337481
1,9337490
1,9337517
1,9337617
1,9337682
1,9337770
1,9337771
1,9338350
1,9338377
1,9338890
1,9338906
1,9338927
1,9339018
1,9339028
1,9339053
1,9339398
1,9339473
1,9339474
1,9339476
1,9339485
3,9339518
1,9339539
1,9339547
1,9339557
2,9339562
1,9339584
1,9339590
1,9339770
2,9339790
1,9339796
2,9339807
2,9339870
1,9339952
1,9339997
1,9340001
1,9340410
1,9340411
1,9340417
1,9340418
1,9340427
1,9340428
1,9340430
1,9340436
1,9340442
1,9340457
2,9340468
1,9340476
1,9340516
1,9340605
1,9340616
1,9340623
1,9340637
1,9340652
1,9340674
1,9340675
1,9340682
1,9340692
1,9340697
1,9340713
1,9340720
1,9340735
1,9340738
1,9340741
1,9340768
1,9340770
1,9340789
2,9340792
1,9340794
1,9340795
1,9340797
1,9340798
1,9340809
2,9340814
2,9340823
1,9340824
2,9340831
1,9340834
1,9340867
2,9340894
1,9340900
2,9340904
1,9341023
1,9341050
2,9341166
1,9341185
1,9341400
1,9341559
1,9341580
1,9341588
1,9341589
1,9341590
2,9341592
1,9341763
1,9341773
1,9341858
1,9341943
1,9341946
1,9341961
1,9341995
1,9342269
1,9342330
1,9342967
1,9343089
1,9343114
1,9343115
1,9343149
1,9343152
1,9343161
1,9343186
1,9343194
1,9343195
1,9343202
2,9343203
2,9343290
1,9343292
1,9343293
1,9343296
1,9343301
1,9343302
1,9343304
1,9343308
1,9343314
1,9343315
1,9343317
1,9343319
1,9343321
1,9343331
1,9343336
1,9343338
1,9343356
1,9343365
1,9343366
1,9343373
1,9343376
1,9343378
1,9343395
1,9343401
1,9343402
1,9343405
1,9343462
1,9343467
1,9343470
1,9343473
1,9343479
1,9343487
1,9343490
1,9343492
1,9343495
1,9343498
1,9343501
1,9343503
1,9343508
1,9343517
1,9343527
1,9343529
1,9343532
2,9343533
2,9343534
1,9343541
1,9343544
1,9343548
1,9343554
1,9343559
1,9343564
1,9343565
1,9343566
1,9343570
1,9343576
1,9343577
1,9343579
1,9343580
1,9343581
1,9343583
1,9343584
1,9343585
1,9343586
1,9343591
1,9343594
1,9343595
2,9343598
1,9343599
1,9343601
1,9343603
1,9343604
1,9343605
2,9343606
1,9343609
1,9343617
1,9343620
1,9343625
1,9343635
2,9343650
1,9343664
1,9343669
1,9343679
1,9343686
1,9343732
1,9343735
1,9343746
1,9343748
1,9343781
1,9343813
1,9343906
1,9343926
1,9344030
1,9344032
1,9344694
1,9345137
1,9345213
1,9345214
1,9345215
1,9345498
1,9345568
1,9345665
1,9345704
2,9345730
1,9345768
1,9345781
1,9345788
1,9345797
1,9345810
1,9346023
1,9346031
1,9346035
1,9346052
1,9346079
1,9346214
1,9346238
1,9346287
1,9346397
1,9346566
1,9346577
1,9346676
1,9346679
1,9346680
1,9346686
1,9346720
1,9346730
1,9346731
2,9346748
1,9346846
1,9346863
1,9346879
1,9346897
1,9346906
1,9346931
1,9346986
1,9346998
1,9347011
1,9347029
1,9347030
1,9347051
1,9347057
1,9347060
1,9347069
1,9347073
1,9347076
1,9347077
1,9347086
3,9347088
1,9347099
1,9347101
2,9347102
1,9347105
1,9347114
1,9347119
1,9347123
2,9347141
1,9347143
1,9347149
1,9347176
1,9347177
1,9347178
1,9347312
1,9347661
1,9347685
1,9347686
1,9347690
1,9347693
1,9347713
1,9347815
1,9347827
1,9347829
1,9347834
1,9347872
1,9347885
1,9347900
1,9347911
1,9347923
1,9347929
1,9347939
1,9347944
1,9347986
1,9348034
1,9348036
1,9348075
1,9348155
1,9348189
