ACACIA RESEARCH GROUP LLC,acaciaresearch.com/
Gracenote,gracenote.com/
Graphene Technologies,graphenetechnologies.com/
Green Extraction Technologies,greenextractiontechnologiesllc.com/
Hunt Energy Enterprises LLC,huntenergyenterprises.com/
JOLED Inc.,j-oled.com/
J. E. WHITE,jewhites.com.au/
Laserline Mfg.,laserlinemfg.com/
Lof Solar Corporation,lofsolar.com/
LUCERA LABS,luceralabs.com/
Magnolia Optical Technologies,magnoliaoptical.com/
MILLENIUM SYNTHFUELS CORPORATION,milleniumsynthfuels.com/
Morpho,morpho.com/en
Nanotech Biomachines,nanotechbio.com/
Nokomis,nokomisinc.com/
Nordic Technologies,nordic-technologies.com/
Oracle International Corporation,oracle.com/index.html
PluroGen Therapeutics,plurogen.com/
Renewable Power Conversion,rpcincorporated.com/
Research Triangle Institute,rti.org/
Sanuvox Technologies,sanuvox.com/
Senaya,senaya.com/
Solight Solar,solight.com/
SixPoint Materials,spmaterials.com/
Suganit Systems,suganit.com/
SUNSALUTER,sunsaluter.org/
Microsurge,talcusa.com/microsurge/
ZENA TECHNOLOGIES,xena-technologies.com/
ALGETERNAL TECHNOLOGIES,algeternal.com/
Armageddon Energy Inc.,armageddonenergy.com/
Copernicus Therapeutics,cgsys.com/
DISCOVERYBIOMED INC.,discoverybiomed.com/
GLIKNIK INC.,gliknik.com/
HNO Greenfuels,hnogreenfuels.com/
MBC Ventures,mbc.net/en/corporate/ventures/about
Ibis Biosciences,molecular.abbott/int/en/home
AVOGY,nexgenpowersystems.com/
NOVA PANGAEA TECHNOLOGIES LIMITED,novapangaea.com/
Perkinelmer Holdings,perkinelmer.com/
Proton Power,protonpower.com/
Renewable Algal Energy,rae-energy.com/
AVI BioPharma,sarepta.com/
Seiko Instruments Inc.,seikoinstruments.com/
SPICE SOLAR,spicesolar.com/
Stablcor Technology,stablcor.com/
THE BOARD INSTITUTE,theboardinstitute.com/
Toda Kogyo Corporation,todakogyo.co.jp/english/
Transposagen Biopharmaceuticals,transposagenbio.com/
TT Technologies,tttechnologies.com/
Vaxiion Therapeutics,vaxiion.com/
Verliant Energy,verliantenergy.com/
WCA Group LLC,wca-group.com/
NOK Corporation,www.nok.co.jp/en/
Two Blades Foundation,2blades.org/
ADVANCED CERAMIC FIBERS,acfibers.com/index.html
American Science and Technology Corporation,amsnt.com/
Atom Nanoelectronics,atomoe.com/
Brightfield Transportation Solutions,brightfieldts.com/
Coloplast A/S,coloplast.us/
Crystalplex Corporation,crystalplex.com/
Cura Vac,curavac.com/
Express Imaging Systems,eiscallcenter.com/
GOLBA LLC,golba.com/
Narsys,http://www.narsystech.com/
IDEALAB,idealab.com/
Ion Power Group,ionpowergroup.com/
Industrial Technology Research Institute,itri.org.tw/eng/
Met Tech Inc.,mettech.us/
FastCAP Systems Corporation,nanoramic.com/
Nanotek Instruments,nanotekinstruments.com/
NeoVision LLC,neovisiongroup.com/
Pardev,pardev.com/
Rapamycin Holdings,rapamycinholdings.com/
Redwood Systems,redwoodsystemsgroup.com/
Reynolds Technologies,reynoldstechnology.biz/
Ricoh Company Limited,ricoh.com/
Sola U.S.A. Inc.,sola.at/
Sunlight Photonics Inc.,sunlightphotonics.com/
Tufts Medical Center,tuftsmedicalcenter.org/
AC International Inc.,acinter.com/
BERKEN ENERGY LLC,berkenenergy.com/
Cedar Ridge Research,cr-res.com/
DIC Corporation,dictionary.com/
Easel Biotechnologies,easelbio.com/
Global Filtration Systems,globalfiltrationsystems.com/
Global OLED Technology LLC,globaloledtech.com/
Leap Frogg,leapfrog.com/en-us/home
Longhorn Vaccines and Diagnostics,lhnvd.com/news#!
Handstand Innovations,messagewrap.com/
Nexcom Technology,nexcom.com/
VINYLAST,palisaderail.com/
Palo Alto Research Center Incorporated,parc.com/
Strategic Solar Energy,powerparasol.com/
Propagation Research Associates,pra-corp.com/
SD Technologies,sd-techs.com/
SNS NANO FIBER TECHNOLOGY,snsnano.com/
The Carbon Cable Company,thecableco.com/
Theraclone Sciences,theraclone-sciences.com/home.php
TOMOWAVE LABORATORIES,tomowave.com/
Kabushikikaisha Toshiba,toshiba.com/tai/
Atonometrics,atonometrics.com/
Auterra,auterrainc.com/
The Babcock & Wilcox Company,babcock.com/
Banpil Photonics,banpil.com/
Custom Electronics Inc.,customelec.com/#!
Lumenco,en.lumenco.ca/
Ethicon Endo-Surgery,ethicon.com/
Grandis Inc.,grandis.com/
Global Solar Water Power Systems,gswps.com/
iNanoBio LLC,inanobio.com/
Ziptronix,invensas.com/
Manta Instruments,mantainc.com/
Nanoridge Materials,nanoridge.com/
JX Nippon Mining & Metals Corporation,nmm.jx-group.co.jp/english/
Pacific Light Technologies,pacificlighttech.com/
Pacific Industrial Development Corporation,pidc.com/
Quantum Materials Corporation,qmcdots.com/
Tessera,tessera.com/
Transtron Solutions LLC,transtron.com/en/
Teal Sales Incorporated,tsi-inc.net
Turf Group LLC,turfgroup.net/
Wizard Labs,wizardlabs.us/
Metabolix,yield10bio.com/
Amberwave Inc.,amberwave.com/
Aurrion,asurion.com/
ATC Technologies,atctechnologiesinc.com/
ATTOSTAT,attostat.com/
Green Box Batteries,biggreenbox.com/
Cellular Research,cellularresearchinstitute.com/
CI4 Technologies,ci4.us/
Continental Manufacturing,continentalcommercialproducts.com/
Hadasit Medical Research Services & Development Company Ltd.,hadasit.co.il/
IMDS Corporation,imds-ohio.com
Inaeris Technologies,inaeristech.com/
Lintec Corporation,lintec-global.com/
LIQUID X PRINTED METALS,liquid-x.com/
Midori USA,midorihealth.com/
Polysar Corporation,polystar.com/
Roche Innovation Center Copenhagen A/S,roche.com/research_and_development/who_we_are_how_we_work/rnd_locations/research_location.htm?id=c98f27ea-a769-48ee-b7ef-4441cf20e267
Roll-N-Lock Corporation,rollnlock.com/
Taiwan Semiconductor Manufacturing Company,tsmc.com/english/default.htm
Wireless Environment,wirelessenv.com/
Arrowhead Center,arrowheadcenter.nmsu.edu/
Accuri Cytometers,bdbiosciences.com/us/instruments/research/cell-analyzers/bd-accuri/m/1294932/overview
Dermazone Solutions,dermazone.com/
The Iams Company,iams.com/
International Technology Center,itc-inc.org/
Kimberly-Clark Worldwide,kimberly-clark.com/en-us
KUBIX INC.,kuebix.com/
Nanospectra Biosciences,nanospectra.com/
Child Laboratories Inc.,nationwidechildrens.org/specialties/laboratory-services
OLYMPUS CORPORATION,olympusamerica.com/
MICROMIDAS,originmaterials.com/
PAX Scientific,paxscientific.com/
Reliance Controls Corporation,reliancecontrols.com/
Singular Bio,singularbio.com/
Tapwave,tapwave.net/
TECHNOLOGY RESEARCH,trci.net/
Altex Technologies Corporation,altextech.com/
Autonomic Materials,autonomicmaterials.com/
Carver Scientific,carversci.com/
Forest Concepts,forestconcepts.com/
GIGA SOLAR FPC,gigasolarpv.com/
Marine Biotech Inc.,marinebiotech.eu/
Medical Diagnostic Laboratories,mdlab.com/
Mumetel,mumetel.com/index.html
Universal Display Corporation,oled.com/
Semprius,semprius.com
Sensor-Kinesis Corporation,sensor-kinesis.com/
Solarmer Energy,solarmer.com/
SPC International,spc-intl.com
STANDARD ALCOHOL COMPANY OF AMERICA,standardalcohol.com/#!
Tessera Advanced Technologies,tessera.com/
Vascular BioSciences,vascularbiosciences.com/
Zyvex Labs,zyvexlabs.com/
Advanced Water Technology,advancedwatertechnology.com/
Aurora Alage,aurorabiofuels.com/
Brookhaven Science Associates LLC ,bsa-hq.org/
eNow,enowenergy.com/
HAMAMATSU PHOTONICS K.K.,hamamatsu.com/jp/en/index.html
INENTEC INC.,inentec.com/
Integrated Nano-Technologies,intpalladium.com/
Nova Technologies,novatechnologies.com/
One Earth Designs Inc.,oneearthdesigns.com/
Performance Plants,performanceplants.com/
Previvo Genetics,previvo.com/
Production Resource Group,prg.com/
Revivicor,revivicor.com/
Semiconductor Energy Laboratory Co.,sel.co.jp/en/
Silicon Genesis Corporation,sigen.net/
Sustainable Technologies,sustech.cc/wordpress/
TECNIUM,tecnium.es/
ZON,zon.si/
Acorn Technologies,acorntech.com/
Authenex,authenex.com/site_en/index.html
CYBERCITY 3D,cybercity3d.com/
Hollywood Trucks,hollywoodtrucksllc.com/
Maxout Renewables,maxoutrenewables.com/
Neumedicines,neumedicines.com/
Novus Energy LLC,novusenergy.ca/index.php?page=investor_documents_news_release
SEIKO NPC Corporation,npc.co.jp/en/
PNM,pnm.com/
Semics Inc.,prober.com/semics-opus3-prober/
SolaBlock LLC,solablock.com/
Suncore Photovoltaics,suncoreus.com/
Tersus Environmental,tersusenv.com/
Wenger Corporation,wengercorp.com/
W&Wsens Devices,wwsensdevices.com/
Butamax(TM) Advanced Biofuels LLC,butamax.com/
Confluence Energy,confluenceenergy.com/
COOK MEDICAL TECHNOLOGIES LLC,cookmedical.com/
COVERIS FLEXIBLES US LLC,coveris.com/
Hollingsworth & Vose Company,hollingsworth-vose.com/
JFE STEEL CORPORATION,jfe-steel.co.jp/en/
Landauer,landauer.com/
Fianium Ltd.,nktphotonics.com/
Prosoft International,prosoft-technology.com/
Sagacious Investment Group L.L.C.,sagaciousinvestmentservices.com/
SEaB Energy Holdings Ltd.,seabenergy.com/
Starlight Energy Holdings LLC,starlightenergy.us/
Solaire Generation LLC,sunpowercarports.com/
Tesla Nanocoatings,teslanano.com/
Applied Biosystems,thermofisher.com/us/en/home/brands/applied-biosystems.html
AltaRock Energy,altarockenergy.com/
Cbrite Inc.,cbriteinc.com/
Dow AgroSciences LLC,dowagro.com/en-us/
Entech Solar,entechsolutions.us/
Gas Technology Institute,gastechnology.org/
Seiko Epson Corporation,global.epson.com/
GLYCON LLC,glycon.com/
k-Space Associates,k-space.com/
Kureha Corporation,kureha.co.jp/en/
MirTech,mirtechusa.com/
Northwest Biotherapeutics,nwbio.com/
Skidmore,skidmore.edu/
Tela Innovations,tela-inc.com/
Wikipad,wikipad.com/
Akron Polymer Systems,akronpolysys.com/
Ampio Pharmaceuticals,ampiopharma.com/
ATOMERA INCORPORATED,atomera.com/
Cambridge Electronics,cambridgeelectronics.com/
Delavau LLC,delavaufood.com/
GE Healthcare Dharmacon,dharmacon.horizondiscovery.com/
ESCAPE THERAPEUTICS,escapetherapeutics.com/
HIQ SOLAR,hiqsolar.com/
Rima Enterprises,rimaenterprises.in/
Tau Therapeutics LLC,taurx.com/
Corporation for National Research Initiatives,cnri.reston.va.us/
Element One,elementonescreens.com/
Litron Laboratories Limited,litronlabs.com/
Nutech Ventures,nutechventures.org/
Pentron Clinical Technologies,pentron.com/
PolyPlus Battery Company,polyplus.com/
Synaptic Research,research.synaptic.co.uk/
Roche Diabetes Care,roche.com/partnering/diagnostics-areas-of-interest/diabetes-management.htm
Sierra Sciences,sierrasci.com/?p=home
ADVANCED INNOVATION CENTER LLC,aicchile.com/en/
Ambature,ambature.com/
Robert Bosch GmbH,bosch.com/
Calysta,calysta.com/
CERION LLC,cerionadvancedmaterials.com/
Dexerials Corporation,dexerials.jp/en/
Formula Plastics,formulaplastics.com/
Canon Kabushiki Kaisha,global.canon/en/index.html
B.G. Negev Technologies and Applications Ltd.,in.bgu.ac.il/en/bgn/Pages/default.aspx
Nthdegree Technologies Worldwide Inc.,ndeg.com/
NGK Spark Plug Co.,ngksparkplugs.com/
Sanken Electric Co.,sanken-ele.co.jp/en/index.php
Smart Planet Technologies,smartplanettech.com/
Tokyo Ohka Kogyo Co.,tok.co.jp/eng/
Ansun Biopharma,ansunbiopharma.com/
Cima NanoTech Israel Ltd.,cimananotech.com/
Courtagen Life Sciences,courtagen.com/
Delta Electronics,deltaww.com/
Deployable Space Systems,dss-space.com/
Em-Tech LLC,em-techinc.com/
Genisphere,genisphere.com/
Tanaka Kikinzoku Kogyo K.K.,gold.tanaka.co.jp/english/
MICROSOFT TECHNOLOGY LICENSING,microsoft.com/en-us/legal/intellectualproperty/mtl/default.aspx
Molecular Rebar Design,molecularrebar.com/
Nanoholdings,nh2.com/
Novon,novon.com/
Parion Sciences,parion.com/
Pyrexar Medical Inc.,pyrexar.com/
Aushon Biosystems,aushon.com/
Bird-B-Gone,birdbgone.com/
Energysolutions,energysolutions.com/
Kronos International Inc,kronos.com/
Sirnaomics,new.sirnaomics.com/
WestPoint Home,westpointhome.com/
WiSys Technology Foundation,wisys.org/
Alcotek,alcotek.com/
Bruin Biometrics,bruinbiometrics.com/us/
Echogen Power Systems,echogen.com/
LATITUDE PHARMACEUTICALS INC.,latitudepharma.com/
NEWFIELD THERAPEUTICS CORPORATION,newfieldthera.com/
Pulse Therapeutics,pulsetherapeutics.com/
Swagelok Company,swagelok.com/
Unity Semiconductor Corporation,unity-sc.com/
Gemex Systems,gemex.com/
PELLION TECHNOLOGIES,pelliontech.com/
Quantapore,quantapore.com/
Taiyo Ink Mfg. Co.,taiyo-hd.co.jp/en/group/ink/
Traex Corporation,vollrath.com/Traex-Full-Size-Compartment-Racks-1766.htm
Wentworth Laboratories,wentworthlabs.com/
DNA2.0,atum.bio/
Dynamic Solutions Worldwide,dynatrap.com/
fybr,fybr.com/
GTherm,gtherm.net/
Hosiden Corporation,hosiden.com/
ABB Research Ltd.,new.abb.com/about/technology/corporate-research-centers/corporate-research-center-united-states
NuOrtho Surgical,nuortho.com/
CLEARSIGN COMBUSTION CORPORATION,clearsign.com/
CoolEarth Solar,coolearthsolar.com/
ElectraTherm,electratherm.com/
ENI S.p.A.,eni.com/en_IT/home.page
FLOW CONTROL LLC.,flowcontrol.com/
Heat Seal LLC,heatsealco.com/
HOWARD INDUSTRIES,howard-ind.com/
Microchips Biotech,microchipsbiotech.com/
Pendar Technologies,pendar.com/
POLAR LIGHT TECHNOLOGIES AB,polar-light-technologies.com/
Sundrop Fuels,sundropfuels.com/
Yeda Research and Development Co.,yedarnd.com/Overview
Adeka Corporation,adeka.co.jp/en/
Electrovaya Inc.,electrovaya.com/
ExxonMobil Chemical Patents Inc.,exxonmobilchemical.com/en
Diamond Innovations,hyperionmt.com/
Kamtec,kamtec.co.uk/
MANUFACTURING RESOURCES INTERNATIONAL,resourcemfg.com/
Altivera,altabira.com/
SAMSUNG DISPLAY CO.,displaysolutions.samsung.com/
The Eastern Co.,easterncompany.com/
Garland Industries,garlandco.com/
GlaxoSmithKline Biologicals,gsk.com/
Xyleco,xyleco.com/
Beryllium Discovery Corp.,be4.com/
BRIGHTLEAF TECHNOLOGIES INC.,brightleafpower.com/
Centre de Recherche Industrielle du Quebec,criq.qc.ca/fr/
Incyte Holdings Corporation,incyte.com/
Life Technologies Corporation,thermofisher.com/us/en/home.html
Travis Industries,travisindustries.com/
Biotta LLC,biottajuices.com/
Bisco,biscoind.com/
Great American Duck Races,demingduckrace.com/
Extech/Exterior Technologies,extechinc.com/
ITN Energy Systems,itnes.com/
Angstron Materials,theglobalgraphenegroup.com/
X DEVELOPMENT LLC,x.org/wiki/Development/
PLYCEM USA,allurausa.com/
Arpin Renewable Energy,arpingroup.com/
Envision Solar International,envisionsolar.com/
FUJIFILM Corporation,fujifilm.com/
Quantum Devices,quantumdev.com/
STATS ChipPAC,statschippac.com/
Sweetwater Energy,sweetwater.us/
Tarveda Therapeutics,tarveda.com/
Vorbeck Materials Corporation,vorbeck.com/
Xintec Inc.,xintec.com.tw/eng/index.aspx
Agrivida,agrivida.com/
Applied Membrane Technologies,appliedmembranetech.com/
AROG PHARMACEUTICALS,arogpharmaceuticals.com/
Canon U.S. Life Sciences,canon-biomedical.com/online/portal/vp7
Ensyn Renewables,ensyn.com/
NanoTech Lubricants,nanotechlubricantsinc.com/Home.html
Solan,salon.com/
Rhodia Operations,solvay.com/en/search/products
WOVN,wovns.com/
Avalanche Technology,avalanche-technology.com/
Greyrock Energy,greyrock.com/
Ignis Innovation,ignisinnovation.com/
Nanomix,nano.com/
QuantumScape Corporation,quantumscape.com/
Tamura Corporation,tamuracorp.com/
Princeton Optronics,ams.com/
Angiotech Pharmaceuticals (US),angiotech.com/
Biological Dynamics,biologicaldynamics.com/
Dialogic Corporation,dialogic.com/
Ideal Power Inc.,idealpower.com/
Schlumberger Technology Corporation,slb.com/
Sun Drilling Products Corporation,sundrilling.com/
System Biosciences,systembio.com/
AMPT,ampt.com/
DNA Twopointo,atum.bio/
NANOBIO CORPORATION,bluewillow.com/
Galemed Corporation,galemed.com/manager/eService/RC08-all_0225.pdf
Inphenix,inphenix.com/
Marine Polymer Technologies,marinepolymer.com/
Mitsubishi Metal Corporation,mitsubishicorp.com/jp/en/bg/metals/
Unistrut International Corp.,unistrut.us/
Waters Technologies Corporation,waters.com/waters/home.htm?locale=en_US
Advanced Silicon Group,advancedsilicongroup.com/
INFINEUM INTERNATIONAL LIMITED,infineum.com/
RADIANCE SOLAR,radiancesolar.com/
Sensor Electronic Technology,s-et.com/
Selecta Biosciences,selectabio.com/
Sumco Corporation,sumco.com/
ECOSYNTHETIX LTD.,ecosynthetix.com/
MEDport,medport.com/
NanoMech,nanomech.com/
SunPower Corporation,us.sunpower.com/
Advanced Cell Technology,astellas.us/therapeutic/rnd/airm.aspx
Anelva Corporation,canon-anelva.co.jp/english/
KINO LLC,kinolorber.com/
Pinnacle Technology,pinnacle-technology.com/
Conversant Intellectual Property Management Inc.,conversantip.com/
Deep Science,deepscience.ai/
InVisage Technologies,envisagenow.com/
G.D.O. Inc,golfdigest.co.jp/
MicroLink Devices,mldevices.com/
Rebellion Photonics,rebellionphotonics.com/
Esolar,esolar.solar/
Renmatix,renmatix.com/
Amtech Systems,amtechsystems.com/
Ecovative Design,ecovativedesign.com/
OSI Optoelectronics,osioptoelectronics.com/
Yissum,yissum.co.il/
Blue Sea Systems,bluesea.com/
Empire Technology Development LLC,empirelabauto.com/index.html
iBio,ibioinc.com/
All Power Labs,allpowerlabs.com/
Opel Solar,opelinc.com/
R.A. Miller Industries,rami.com/
Selas Heat Technology Company LLC,selas.com/
Vadient Optics,vadient.com/
Voxtel,voxtel-inc.com/
Combined Energies,combined-energies.com/
Marathon Equipment Company,marathonequipment.com/
Pixelligent Technologies,pixelligent.com/
Amprius,amprius.com/
Hysitron Incorporated,hysitron.com/
Nippon Shokubai Co.,shokubai.co.jp/en/
Cristal USA Inc.,cristal.com/
Basell Polyolefine GmbH,lyondellbasell.com/
Conexant Systems,synaptics.com/
Claret Medical,claretmedical.com/
Koch Biological Solutions,kochbiologicalsolutions.com/
Pioneer Energy,mypioneerenergy.com/
Owens-Brockway Glass Container Inc.,o-i.com/
Solar Junction Corporation,sj-solar.com/
Lehigh Technologies,lehightechnologies.com/
Virent,virent.com/
Avertech,avertech.com.sg/
Buckman Laboratories International,buckman.com/
ExxonMobil Research and Engineering Company,corporate.exxonmobil.com/en/energy/research-and-development
Galectin Therapeutics,galectintherapeutics.com/
NeuMoDx Molecular,neumodx.com/
Michigan Biotechnology Institute,mbi.org/
Pharmion Corporation,celgene.com/
Biosphere Medical,merit.com/interventional-oncology-spine/embolotherapy/
Sion Power Corporation,sionpower.com/
SunCulture Solar Inc.,solpad.com/
Arcturus Therapeutics,arcturusrx.com/
Antaya Technologies Corporation,antaya.com/
Envisionit LLC,envisionit.com/
Gram Power,grampower.com/about-us/
Silicor Materials Inc.,silicormaterials.com/
Bioneer Corporation,us.bioneer.com/
Clearside Biomedical,clearsidebio.com/
Solutia Inc.,eastman.com/Pages/solutia.aspx
K.S. INTERNATIONAL CO.,ksandco.com/
Advanced Analogic Technologies,analogictech.com/
Locus Energy,locusenergy.com/
Floadia Corporation,floadia.com/
SEEK THERMAL,thermal.com/
Caribou Biosciences,cariboubio.com/
Elenion Technologies,elenion.com/
Little Kids,littlekidsinc.com/
Cetac Technologies Inc.,teledynecetac.com/
ACUCELA INC.,acucela.com/
ASTUTE MEDICAL,astutemedical.com/
GangaGen,gangagen.com/
LG NANOH2O,lgwatersolutions.com/en/main
Ceramatec,ceramtec.com/
Quallion LLC,enersys.com/default.aspx?langType=1033
Sienna Biopharmaceuticals,siennabio.com/
Sienna Labs,siennabio.com/
UWM Research Foundation,uwmrf.org/
Big Belly Solar,bigbelly.com/
CAMBRIDGE ENTERPRISE LIMITED,enterprise.cam.ac.uk/
aTyr Pharma,investors.atyrpharma.com/
Mission Product Holdings,mission.com/
Bitrode Corporation,bitrode.com/
NICHIA CORPORATION,nichiha.com/
PetraSolar,petrasystems.com/
Community Power Corporation,cpwrfcu.org/
Fina Technology,finatg.com/
Angaza Design,angaza.com/
Phillips 66 Company,phillips66.com/
KOLO TECHNOLOGIES,kolomedical.com/
Heliae Development,heliae.com/
Shoals Technologies Group,shoals.com/
SOLAZYME,solazyme.com/
TerraVia Holdings,terravia.com/
VEECO PRECISION SURFACE PROCESSING LLC,veeco.com/technologies-and-products/precision-surface-processing-systems
Liquidia Technologies,liquidia.com/
Minebea Co.,minebeamitsumi.com/english/
Nantero,nantero.com/
Chipmos Technologies Inc.,chipmos.com/index-en.aspx
Faurecia Interior Systems,faurecia.com/en
McAlister Technologies,mcallister.com/
Photon Dynamics,orbotech.com/
SAE Magnetics (HK) Ltd.,sae.com.hk/
Ethox Chemicals,blog.ethox.com/
Nippon Chemi-Con Corporation,chemi-con.co.jp/e/index.html
ProNAi Therapeutics,sierraoncology.com/
TheGreenCell,thegreencell.com/
NLT TECHNOLOGIES,tianma.co.jp/en/
Crossbar,crossbar-inc.com/en/
National Education Corporation,nationaleducation.com/
BP Corporation North America Inc.,bp.com/en_us/bp-us.html
NanoLab,nano-lab.com/
Weatherford Canada Partnership,weatherford.com/
Canon Nanotechnologies,cnt.canon.com/
Nanoco Technologies,nanocotechnologies.com/
Sharp Laboratories of America,sharplabs.com/
InView Technology Corporation,inview.tv/
Takara Bio Inc.,takarabio.com/
Poly-Med,poly-med.com/
ASCENT SOLAR TECHNOLOGIES,ascentsolar.com/
Siluria Technologies,siluria.com/
APPLIED STEMCELL,appliedstemcell.com/
SolarReserve Technology,solarreserve.com/en/technology
BioNano Genomics,bionanogenomics.com/
SolarCity Corporation,tesla.com/solarpanels?energy_redirect=true
Applied Genetic Technologies Corporation,agtc.com/
American Piledriving Equipment,apevibro.com/
Calient Technologies,calient.net/
Kala Pharmaceuticals,kalarx.com/
SB ENERGY,softbank.jp/en/energy/
bioTheranostics,biotheranostics.com/
WHATSAPP INC.,whatsapp.com/
Mainstream Engineering Corp.,mainstream-engr.com/
Englewood Lab,englewoodlab.com/
Daikin Industries,daikin.com/
IMRA America,imra.com/
Gardner-Gibson,gardner-gibson.com/
SunLink Corporation,sunlink.com/
OrbusNeich Medical,orbusneich.com/
BASF Plant Science GmbH,agriculture.basf.com/us/en.html
BTU International,btutilities.com/
Shimadzu Corporation,shimadzu.com/
Oceanit Laboratories,oceanit.com/
PLEX LLC,plex.tv/
Kashiv Pharma,kashivpharma.com/
Cool Planet Energy Systems,coolplanet.com/
Intellectual Keystone Technology LLC,ikt.us.com/
Revera,reveraliving.com/
SELMAN AND ASSOCIATES,selmanlog.com/
Sila Nanotechnologies,silanano.com/
Phoseon Technology,phoseon.com/
Stanley Electric Co.,stanley.co.jp/e/
Elwha LLC,elwha.org/
OPTERRA ENERGY SERVICES,engieservices.us/
GED Intergrated Solution,gedusa.com/
Swift Engineering,swiftengineering.com/
Pioneer Hi-Bred International,dupont.com/corporate-functions/our-company/businesses/pioneer.html
Pioneer Hi-Bred,dupont.com/corporate-functions/our-company/businesses/pioneer.html
Pioneer Hi Bred International Inc,dupont.com/corporate-functions/our-company/businesses/pioneer.html
Triple Ring Technologies,tripleringtech.com/
Ube Industries,ube-ind.co.jp/ube/en/index.html
Ostendo Technologies,ostendo.com/
Kinestral Technologies,kinestral.com/
Korea Kumho Petrochemical Co.,kumhopetrochemical.lookchem.com/
Synopsys,synopsys.com/
Uniseal Solutions Inc.,unisealsolutions.com/
ASML Netherlands B.V.,asml.com/asml/en/s427
Nestec S. A.,nestle.com/
ADASA INC.,adasa.com/
Hunter Douglas Inc.,hunterdouglas.com/
